59049,4/1/2018,4,CP30,CP18
60998,6/13/2018,1,CP37,CP17
61014,6/13/2018,1,CP37,CP17
61016,6/13/2018,1,CP18,CP17
61026,6/13/2018,1,CP37,CP18
591136,6/14/2018,4,CP8,CP7
591165,6/14/2018,4,CP4,CP7
59235,6/14/2018,5,CP18,CP4
601000,6/14/2018,1,CP36,CP4
601031,6/14/2018,1,CP36,CP4
601047,6/14/2018,1,CP36,CP4
601082,6/14/2018,1,CP8,CP7
60215,6/14/2018,3,CP36,CP4
60235,6/14/2018,3,CP36,CP4
60244,6/14/2018,3,CP8,CP7
60310,6/14/2018,3,CP36,CP8
60463,6/14/2018,2,CP18,CP4
60490,6/14/2018,2,CP8,CP7
60657,6/14/2018,1,CP36,CP8
60658,6/14/2018,2,CP4,CP7
60661,6/14/2018,2,CP36,CP4
60662,6/14/2018,2,CP36,CP4
60715,6/14/2018,2,CP4,CP7
601103,6/15/2018,1,CP11,CP11
60226,6/15/2018,3,CP8,CP11
61033,6/15/2018,1,CP7,CP11
59586,6/16/2018,5,CP8,CP21
59661,6/16/2018,4,CP8,CP21
3743,6/17/2018,7,CP15,CP3
591135,6/17/2018,4,CP15,CP3
59567,6/17/2018,5,CP15,CP3
59612,6/17/2018,5,CP15,CP3
59791,6/17/2018,4,CP15,CP3
601042,6/17/2018,1,CP15,CP3
60547,6/17/2018,2,CP15,CP3
60707,6/17/2018,2,CP15,CP3
60852,6/17/2018,1,CP15,CP3
61036,6/17/2018,1,CP15,CP3
591111,6/18/2018,4,CP3,CP38
591192,6/18/2018,3,CP3,CP38
60309,6/18/2018,3,CP38,CP38
60773,6/18/2018,1,CP38,CP38
60999,6/18/2018,1,CP38,CP38
61027,6/18/2018,1,CP3,CP38
61030,6/18/2018,1,CP3,CP38
60616,6/19/2018,2,CP38,CP29
60797,6/19/2018,1,CP38,CP29
591077,6/20/2018,4,CP29,CP29
591238,6/20/2018,3,CP29,CP5
591291,6/20/2018,3,CP29,CP5
59193,6/20/2018,6,CP29,CP5
60076,6/20/2018,3,CP29,CP5
60418,6/20/2018,2,CP29,CP5
60644,6/20/2018,2,CP29,CP29
60689,6/20/2018,2,CP29,CP5
60694,6/20/2018,2,CP29,CP5
61021,6/20/2018,1,CP29,CP29
61023,6/20/2018,1,CP29,CP5
61051,6/20/2018,1,CP29,CP5
591016,6/21/2018,4,CP18,CP40
591172,6/21/2018,4,CP5,CP18
591210,6/21/2018,4,CP5,CP18
591212,6/21/2018,4,CP5,CP30
591302,6/21/2018,3,CP5,CP30
591380,6/21/2018,3,CP5,CP18
59396,6/21/2018,5,CP5,CP18
59397,6/21/2018,5,CP18,CP40
59457,6/21/2018,5,CP5,CP18
59507,6/21/2018,5,CP18,CP40
59656,6/21/2018,5,CP5,CP18
601062,6/21/2018,1,CP5,CP18
60162,6/21/2018,3,CP5,CP18
60636,6/21/2018,2,CP18,CP40
60702,6/21/2018,2,CP18,CP40
61038,6/21/2018,1,CP18,CP40
591094,6/22/2018,4,CP35,CP35
591149,6/22/2018,4,CP35,CP35
59781,6/22/2018,5,CP40,CP35
60212,6/22/2018,3,CP40,CP35
58693,6/22/2018,5,CP23,CP33
59033,6/22/2018,5,CP23,CP33
59073,6/22/2018,6,CP23,CP23
591211,6/22/2018,4,CP23,CP33
591226,6/22/2018,4,CP23,CP33
591228,6/22/2018,4,CP23,CP33
591235,6/22/2018,4,CP23,CP33
60225,6/22/2018,3,CP23,CP33
60298,6/22/2018,3,CP23,CP33
60482,6/22/2018,2,CP23,CP33
591150,6/22/2018,4,CP33,CP33
59398,6/22/2018,5,CP33,CP39
60579,6/22/2018,2,CP23,CP33
61041,6/22/2018,1,CP33,CP39
591087,6/22/2018,4,CP39,CP17
601105,6/22/2018,1,CP17,CP41
60659,6/22/2018,1,CP17,CP41
60779,6/22/2018,1,CP39,CP17
61025,6/22/2018,1,CP17,CP41
61053,6/26/2018,1,CP39,CP17
591215,6/27/2018,4,CP41,CP31
591240,6/27/2018,4,CP41,CP31
60234,6/27/2018,3,CP41,CP31
60258,6/27/2018,3,CP31,CP31
60269,6/27/2018,2,CP41,CP31
60277,6/27/2018,3,CP41,CP31
60305,6/27/2018,3,CP41,CP31
60541,6/27/2018,2,CP41,CP31
61015,6/27/2018,1,CP31,CP31
61018,6/27/2018,1,CP31,CP31
61022,6/27/2018,1,CP41,CP31
61048,6/27/2018,1,CP31,CP31
591083,6/28/2018,4,CP34,CP4
591220,6/28/2018,4,CP31,CP34
591242,6/28/2018,4,CP34,CP34
59806,6/28/2018,4,CP31,CP34
60265,6/28/2018,2,CP34,CP4
60302,6/28/2018,3,CP34,CP4
60585,6/28/2018,2,CP34,CP4
60701,6/28/2018,2,CP34,CP4
60719,6/28/2018,2,CP34,CP4
60720,6/28/2018,2,CP34,CP4
60770,6/28/2018,2,CP31,CP34
61004,6/28/2018,1,CP7,CP7
61007,6/28/2018,1,CP31,CP34
60096,6/29/2018,3,CP4,CP8
60173,6/29/2018,3,CP4,CP8
61052,6/29/2018,1,CP8,CP7
61047,6/30/2018,1,CP7,CP7
59545,5/1/2018,4,CP4,
60584,5/1/2018,2,CP8,CP31
58317,5/2/2018,5,CP31,CP31
59339,5/2/2018,5,CP31,CP21
59980,5/2/2018,4,CP31,CP21
60021,5/2/2018,3,CP31,CP11
60079,5/2/2018,3,CP31,CP21
60113,5/2/2018,3,CP31,CP21
60116,5/2/2018,3,CP31,CP21
60127,5/2/2018,3,CP31,CP31
60143,5/2/2018,3,CP31,CP21
60149,5/2/2018,3,CP31,CP31
60518,5/2/2018,2,CP31,CP21
60555,5/2/2018,2,CP31,CP21
60605,5/2/2018,2,CP31,CP21
591088,5/3/2018,4,CP15,CP15
591347,5/3/2018,3,CP21,CP15
59267,5/3/2018,5,CP11,CP11
59985,5/3/2018,4,CP11,CP15
60135,5/3/2018,3,CP11,CP15
60174,5/3/2018,3,CP11,CP31
60292,5/3/2018,1,CP11,CP11
60409,5/3/2018,2,CP11,CP31
60507,5/3/2018,2,CP11,CP15
60525,5/3/2018,2,CP11,CP31
60995,5/3/2018,1,CP15,CP15
591239,5/4/2018,3,CP30,CP40
60536,5/4/2018,2,CP15,CP30
60583,5/4/2018,2,CP15,CP30
591029,5/5/2018,4,CP38,CP38
59558,5/5/2018,5,CP38,CP38
59856,5/5/2018,4,CP40,CP38
60498,5/5/2018,2,CP40,CP40
591041,5/6/2018,4,CP38,CP5
59527,5/6/2018,5,CP38,CP5
601010,5/6/2018,1,CP38,CP5
601012,5/6/2018,1,CP38,CP5
601014,5/6/2018,1,CP40,CP5
601048,5/6/2018,1,CP40,CP5
601049,5/6/2018,1,CP38,CP5
60124,5/6/2018,3,CP38,CP5
60500,5/6/2018,2,CP40,CP5
60520,5/6/2018,2,CP38,CP5
60554,5/6/2018,2,CP40,CP5
60576,5/6/2018,1,CP38,CP5
59524,5/7/2018,5,CP40,CP5
60184,5/7/2018,3,CP5,CP5
60405,5/7/2018,2,CP40,CP5
60421,5/7/2018,2,CP5,CP35
60496,5/7/2018,1,CP5,CP35
60575,5/7/2018,2,CP5,CP35
60604,5/7/2018,2,CP40,CP5
591383,5/8/2018,3,CP35,
59418,5/8/2018,5,CP35,CP3
60991,5/8/2018,1,CP35,CP3
591031,5/9/2018,4,CP18,CP17
591092,5/9/2018,4,CP18,CP33
591101,5/9/2018,3,CP18,CP17
59320,5/9/2018,4,CP18,CP17
59383,5/9/2018,5,CP3,CP33
59451,5/9/2018,5,CP18,CP17
59542,5/9/2018,5,CP18,CP33
59550,5/9/2018,5,CP18,CP33
60054,5/9/2018,3,CP3,CP33
601009,5/9/2018,1,CP18,CP33
601019,5/9/2018,1,CP3,CP33
601020,5/9/2018,1,CP3,CP33
601026,5/9/2018,1,CP18,CP33
601027,5/9/2018,1,CP18,CP17
60183,5/9/2018,3,CP3,CP33
60572,5/9/2018,2,CP18,CP33
60590,5/9/2018,2,CP18,CP33
60641,5/9/2018,1,CP35,CP33
60666,5/9/2018,1,CP18,CP33
60846,5/9/2018,1,CP18,CP33
58727,5/10/2018,6,CP17,CP23
591021,5/10/2018,4,CP17,CP4
591030,5/10/2018,4,CP17,CP4
591060,5/10/2018,4,CP17,CP23
591082,5/10/2018,4,CP17,CP23
591348,5/10/2018,2,CP4,CP7
59399,5/10/2018,5,CP4,CP39
59523,5/10/2018,5,CP17,CP4
59911,5/10/2018,4,CP17,CP4
601003,5/10/2018,1,CP17,CP23
601029,5/10/2018,1,CP4,CP39
60179,5/10/2018,3,CP17,CP23
60211,5/10/2018,2,CP4,CP39
60318,5/10/2018,2,CP4,CP7
60320,5/10/2018,2,CP17,CP4
60367,5/10/2018,2,CP4,CP7
60551,5/10/2018,2,CP17,CP23
60600,5/10/2018,2,CP17,CP4
60603,5/10/2018,2,CP17,CP4
60628,5/10/2018,2,CP4,CP7
60631,5/10/2018,2,CP17,CP23
60633,5/10/2018,2,CP17,CP23
60634,5/10/2018,2,CP33,CP23
59141,5/11/2018,5,CP8,CP39
60467,5/11/2018,2,CP9,CP39
59707,5/12/2018,3,CP8,CP24
59892,5/12/2018,4,CP8,CP24
601040,5/12/2018,1,CP24,CP27
601064,5/12/2018,1,CP8,CP24
59059,5/13/2018,5,CP27,CP11
591005,5/13/2018,4,CP26,CP15
591068,5/13/2018,4,CP27,CP21
59378,5/13/2018,5,CP26,CP11
601002,5/13/2018,1,CP27,CP15
601013,5/13/2018,1,CP11,CP15
601017,5/13/2018,1,CP26,CP21
601044,5/13/2018,1,CP27,CP15
601046,5/13/2018,1,CP11,CP15
601056,5/13/2018,1,CP27,CP21
601057,5/13/2018,1,CP27,CP21
60157,5/13/2018,3,CP27,CP21
60283,5/13/2018,2,CP27,CP21
60295,5/13/2018,2,CP26,CP21
60439,5/13/2018,2,CP27,CP21
60515,5/13/2018,2,CP27,CP21
60540,5/13/2018,2,CP26,CP11
60613,5/13/2018,2,CP27,CP21
60620,5/13/2018,2,CP11,CP24
591091,5/14/2018,4,CP28,CP41
59659,5/14/2018,3,CP15,CP28
60046,5/14/2018,3,CP11,CP28
601058,5/14/2018,1,CP28,CP41
60112,5/14/2018,3,CP28,CP41
60200,5/14/2018,2,CP28,CP41
60514,5/14/2018,2,CP21,CP28
60549,5/14/2018,2,CP11,CP41
60557,5/14/2018,2,CP28,CP40
60632,5/14/2018,2,CP21,CP28
60635,5/14/2018,2,CP28,CP41
60637,5/14/2018,2,CP28,CP41
60922,5/14/2018,1,CP15,CP28
60563,5/15/2018,2,CP40,CP40
591065,5/16/2018,4,CP34,CP36
591095,5/16/2018,4,CP34,CP36
591119,5/16/2018,4,CP34,CP36
59455,5/16/2018,5,CP34,CP36
59569,5/16/2018,5,CP34,CP36
601024,5/16/2018,1,CP34,CP36
601051,5/16/2018,1,CP36,CP5
601053,5/16/2018,1,CP36,CP5
601060,5/16/2018,1,CP36,CP5
60125,5/16/2018,3,CP36,CP5
60401,5/16/2018,2,CP34,CP36
60444,5/16/2018,2,CP36,CP5
60562,5/16/2018,2,CP36,CP36
60615,5/16/2018,2,CP34,CP5
60617,5/16/2018,2,CP34,CP36
60622,5/16/2018,2,CP34,CP36
60927,5/16/2018,1,CP34,CP36
591050,5/17/2018,4,CP5,CP29
591306,5/17/2018,3,CP5,CP29
601061,5/17/2018,1,CP29,CP5
601065,5/17/2018,1,CP5,CP29
60122,5/17/2018,3,CP5,CP29
60190,5/17/2018,3,CP36,CP29
60194,5/17/2018,3,CP5,CP29
60610,5/17/2018,2,CP29,CP5
60627,5/17/2018,2,CP5,CP29
59347,5/18/2018,5,CP29,CP29
59895,5/18/2018,4,CP29,CP29
601069,5/20/2018,1,CP29,CP29
59017,5/20/2018,5,CP18,CP4
591017,5/20/2018,4,CP18,CP17
591063,5/20/2018,4,CP17,CP3
591064,5/20/2018,4,CP17,CP32
591074,5/20/2018,4,CP18,CP32
591077,5/20/2018,4,CP18,CP17
591078,5/20/2018,4,CP17,CP3
591115,5/20/2018,4,CP18,CP17
591385,5/20/2018,3,CP17,CP32
59538,5/20/2018,5,CP18,CP3
59575,5/20/2018,5,CP18,CP3
59758,5/20/2018,4,CP18,CP3
59769,5/20/2018,4,CP18,CP32
60010,5/20/2018,3,CP18,CP4
60097,5/20/2018,3,CP3,CP17
60158,5/20/2018,3,CP3,CP17
60172,5/20/2018,3,CP17,CP32
60191,5/20/2018,3,CP3,CP17
60206,5/20/2018,3,CP18,CP17
60502,5/20/2018,2,CP18,CP4
60577,5/20/2018,2,CP17,CP32
60581,5/20/2018,2,CP18,CP17
60587,5/20/2018,2,CP18,CP4
60588,5/20/2018,2,CP18,CP32
60594,5/20/2018,2,CP3,CP17
60597,5/20/2018,2,CP18,CP32
60624,5/20/2018,2,CP17,CP3
750045,5/20/2018,5,CP18,CP17
L9308,5/20/2018,6,CP18,CP32
58833,5/21/2018,6,CP4,CP31
591004,5/21/2018,4,CP4,CP31
591015,5/21/2018,4,CP4,CP31
591055,5/21/2018,4,CP4,CP31
591069,5/21/2018,4,CP8,CP8
591343,5/21/2018,3,CP31,CP8
59552,5/21/2018,5,CP4,CP31
59618,5/21/2018,5,CP31,CP8
59940,5/21/2018,4,CP4,CP31
59957,5/21/2018,4,CP4,CP31
60038,5/21/2018,3,CP31,CP8
60092,5/21/2018,3,CP8,CP8
60095,5/21/2018,3,CP31,CP8
60117,5/21/2018,3,CP31,CP8
60146,5/21/2018,3,CP4,CP31
60573,5/21/2018,2,CP4,CP31
60611,5/21/2018,2,CP31,CP4
60614,5/21/2018,2,CP31,CP8
60646,5/21/2018,2,CP4,CP31
59543,5/22/2018,3,CP8,CP7
59813,5/22/2018,4,CP7,CP7
60082,5/22/2018,3,CP8,CP7
601023,5/22/2018,1,CP7,CP7
601080,5/22/2018,1,CP7,CP7
59022,5/23/2018,5,CP11,CP21
591053,5/23/2018,4,CP38,CP21
591084,5/23/2018,4,CP11,CP21
591105,5/23/2018,4,CP38,CP21
591109,5/23/2018,4,CP7,CP38
591122,5/23/2018,4,CP11,CP21
591131,5/23/2018,4,CP11,CP21
59328,5/23/2018,5,CP7,CP38
59842,5/23/2018,4,CP11,CP15
60091,5/23/2018,3,CP7,CP38
601063,5/23/2018,1,CP11,CP21
60152,5/23/2018,3,CP7,CP38
60156,5/23/2018,3,CP38,CP15
60176,5/23/2018,3,CP7,CP11
60199,5/23/2018,3,CP38,CP15
60205,5/23/2018,3,CP11,CP21
60542,5/23/2018,2,CP38,CP21
60566,5/23/2018,2,CP38,CP21
60569,5/23/2018,2,CP11,CP21
60677,5/23/2018,2,CP38,CP15
591020,5/24/2018,4,CP30,CP23
591071,5/24/2018,4,CP15,CP35
591106,5/24/2018,4,CP30,CP23
591132,5/24/2018,4,CP11,CP30
59307,5/24/2018,5,CP15,CP35
59490,5/24/2018,5,CP11,CP35
59652,5/24/2018,5,CP15,CP35
601066,5/24/2018,1,CP30,CP23
60159,5/24/2018,3,CP30,CP23
60171,5/24/2018,3,CP30,CP23
60564,5/24/2018,2,CP30,CP23
60651,5/24/2018,2,CP15,CP30
601100,5/25/2018,1,CP23,CP35
60445,5/25/2018,2,CP23,CP23
60647,5/26/2018,2,CP35,CP35
591219,5/27/2018,3,CP11,CP40
59385,5/27/2018,5,CP40,CP37
59398,5/27/2018,5,CP40,CP37
59596,5/27/2018,5,CP23,CP37
59599,5/27/2018,5,CP40,CP37
59634,5/27/2018,5,CP23,CP37
59849,5/27/2018,3,CP40,CP37
60071,5/27/2018,3,CP23,CP37
60168,5/27/2018,3,CP40,CP37
60246,5/27/2018,2,CP11,CP40
60548,5/27/2018,2,CP40,CP37
60565,5/27/2018,2,CP40,CP37
60625,5/27/2018,2,CP40,CP37
60672,5/27/2018,2,CP40,CP37
59105,5/28/2018,4,CP39,CP37
591057,5/28/2018,4,CP39,CP37
591087,5/28/2018,4,CP39,CP37
591123,5/28/2018,4,CP39,CP24
59544,5/28/2018,5,CP39,CP39
59641,5/28/2018,5,CP37,CP33
59861,5/28/2018,4,CP39,CP24
59968,5/28/2018,4,CP39,CP33
60187,5/28/2018,3,CP37,CP33
60618,5/28/2018,2,CP39,CP37
60999,5/28/2018,1,CP39,CP39
750085,5/28/2018,4,CP37,CP33
59090,5/29/2018,3,CP33,CP41
591045,5/29/2018,4,CP26,CP28
591153,5/29/2018,4,CP26,CP28
59418,5/29/2018,5,CP23,CP41
60202,5/29/2018,3,CP26,CP28
591066,5/30/2018,4,CP5,CP34
591167,5/30/2018,4,CP5,CP34
59327,5/30/2018,5,CP41,CP5
59370,5/30/2018,5,CP5,CP34
59551,5/30/2018,5,CP5,CP34
59621,5/30/2018,5,CP5,CP34
60064,5/30/2018,3,CP5,CP34
601077,5/30/2018,1,CP41,CP5
601104,5/30/2018,1,CP41,CP5
601106,5/30/2018,1,CP5,CP34
60170,5/30/2018,3,CP5,CP34
60192,5/30/2018,3,CP5,CP34
60208,5/30/2018,3,CP5,CP34
60608,5/30/2018,2,CP5,CP34
60687,5/30/2018,2,CP5,CP34
60979,5/30/2018,1,CP5,CP34
591097,5/31/2018,4,CP18,CP36
591117,5/31/2018,4,CP3,CP18
591137,5/31/2018,4,CP34,CP18
591152,5/31/2018,4,CP3,CP3
591166,5/31/2018,4,CP34,CP3
59636,5/31/2018,5,CP3,CP18
59734,5/31/2018,3,CP18,CP36
601033,5/31/2018,1,CP18,CP36
60154,5/31/2018,3,CP3,CP3
60181,5/31/2018,3,CP3,CP18
60642,5/31/2018,2,CP34,CP18
60660,5/31/2018,2,CP3,CP18
60682,5/31/2018,2,CP3,CP18
